scaler14    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 14
scaler15    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 15
scaler16    device scaler mcs_scaler "" "" 0 0 0   ""     sis3801 16
scaler17    device scaler mcs_scaler "" "" 0 0 0   ""     sis3801 17
scaler18    device scaler mcs_scaler "" "" 0 0 0   ""     sis3801 18
scaler19    device scaler mcs_scaler "" "" 0 0 0   ""     sis3801 19
scaler20    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 20
scaler21    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 21
scaler22    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 22
scaler23    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 23
scaler24    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 24
scaler25    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 25
scaler26    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 26
scaler27    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 27
scaler28    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 28
scaler29    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 29
scaler30    device scaler mcs_scaler "" "" 0 0 0   ""     sis3801 30
scaler31    device scaler mcs_scaler "" "" 0 0 0x2 timer1 sis3801 31
#
timer1      device timer mcs_timer "" "" sis3801
#
# MCS related pseudoscalers
#
I0          device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler8 4 scaler8 scaler9 scaler10 scaler11 1 1 1 1 0 0 0 0
I0d         device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler4 4 scaler4 scaler5 scaler6 scaler7 1 1 1 1 0 0 0 0
#
sc_tb       device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler4 2 scaler4 scaler5 1 1 0 0
sc_io       device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler6 2 scaler6 scaler7 1 1 0 0
#
sd_tb       device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler4 2 scaler4 scaler5 1 -1 0 0
sd_io       device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler6 2 scaler6 scaler7 1 -1 0 0
#
sc_utb      device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler9 2 scaler9 scaler11 1 1 0 0
sc_uio      device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler8 2 scaler8 scaler10 1 1 0 0
#
sd_utb      device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler9 2 scaler9 scaler11 1 -1 0 0
sd_uio      device scaler scaler_function "" "" 0 0 0 "" 0x0 scaler8 2 scaler8 scaler10 1 -1 0 0
#
# Scaler function MCS records that use the above pseudoscalers
#
I0_mcs      device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 I0
I0d_mcs     device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 I0d
#
sc_tb_mcs   device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sc_tb
sc_io_mcs   device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sc_io
#
sd_tb_mcs   device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sd_tb
sd_io_mcs   device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sd_io
#
sc_utb_mcs  device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sc_utb
sc_uio_mcs  device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sc_uio
#
sd_utb_mcs  device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sd_utb
sd_uio_mcs  device mcs scaler_function_mcs "" "" 1 2000 "" 0 0 timer1 sd_uio
